文明4 战略思路

　　开局期

　　首先让我们摒弃文明3中留下的旧思路，也就是“短距城联营”和“移民者速攻”。在文明4中，最重要的并非城市的数量，而是城市的质量——前几个城市尤其重要。如果一座城市附近没有三个单位的资源，或者没有足够10-12人口的食粮和工作空间，它就不应该列入最初几个城市之列。

　　刚开始的时候，你有一个移民者和一个武士或者斥候。观察附近的资源，如果视野内有战略资源，则向战略资源方向移动；如果视野内有海，就移动到海边或者移动到海岸线两格以外。尽量避开雨林和沙漠，雨林日后还可以砍，而沙漠则毫无利用价值。视野内森林越多越好，以后可以砍掉换成大量的生产力，初期十分重要。接着，派出唯一的战斗单位外出探路。要注意的是，森林、雨林、山脉、河流都会消耗掉所有的移动力(除非拥有山脉战斗II或者森林战斗II)，应该放在最后一步执行。(对AI的小技巧：可以让一个战斗部队在敌人边界附近的资源旁边等着。待他们第一个工人到达后，立刻宣战，劫持后逃走，AI很难追上。初期一个额外的工人是巨大的财富。当然，这招对战中无效……)

　　由于游戏中的情况千变万化，CIV4也拥有许多种不同的开局。出于稳妥起见，我所推荐的开局是双战士-工人-移民者开局。这一开局基本的思路是攒到3 人口和2战斗单位后再进一步建设，并利用这些建设来加速殖民者的建造，同时避免一切被野蛮人/其他玩家Rush的可能，基本适用于绝大多数情况。确实，如果先出工人或者先出殖民者效率会高，但代价却是冒着极大的风险——在不能S/L的多人游戏中就是致命伤。如果要再稳妥，可以考虑第一个发展弓箭科技，将起始组合变为战士-弓箭手-工人-移民，这样移民就可以万无一失地到达第一个殖民点。用工人开辟附近的资源，并发展需要的科技。初期的科技可以考虑如下几种选择：多神论或冥想(只限于神秘学文明或者附近拥有石料/大理石的开局)；开垦资源所需的科技；驯养动物；弓箭；石工；陶器；冶铜；冶铁(多人对战冶铁可以跳过，等着别人发明后抢铁即可)。

　　当获得了第一个殖民者后，立刻审视周围的状况。你不可能拥有所有的战略资源，所以要按照如下顺序考虑：石头>大理石>马>象牙>铁>铜。如果附近有其他文明，则可以考虑将城市造远一点，以封住其发展方向。第二、三个城都相当重要，这是游戏中发展自卫力量的基础，一定要建立在粮食供应和资源都充足的地方。等到拥有6人口左右，就可以考虑开始建设奇迹(如果不是Cre领袖，Stonehedge是重要奇迹，一定要抢)，也就进入了成长期。

　　成长期

　　下一步的行动路线，要看你的领袖属性以及周围地形，几条基本路线包括宗教、内政(文化)、科研、军事，在这其中扮演着关键性角色的就是传教、奇迹和伟人。这一时期决定了游戏的成败。要注意的是，你发展的基本思路必须清晰，以什么为主，以什么为辅。发展一切路线或者只在一条路线上吊死的人，必将在对战中败下阵来。

　　首先来看现在的状况。如果一切顺利，现在应该在公元左右，你应该至少已经拥有了三到四种战略资源，并拥有众文明中比较高的分数，也有一支尚算强大的军队。如果你抢到了一到两门早期国教(印度教、佛教、犹太教、儒教)，现在可以转入宗教路线；如果你拥有了石头，可以开始建设加强内政以及内政奇迹；如果你拥有Phi属性或者抢到了大理石，则可以选择科研加上科研奇迹和伟人；如果你拥有马、铁、铜，并且城市较多，就该开始考虑军事发展了。当然，如果你严格按照开局期的做法，现在你或许满足了数条条件，那么优先选择宗教>内政>科研>军事。

　　首先来说奇迹。石头可以加速的奇迹包括Stonehenge、The Pyramids、The Hanging Gardens、Angkor Wat、Chichen Itza、The Spiral Minaret、Notre Dame、The Kremlin，基本都是内政路线十分需要的奇迹。一定要抢到的是前三个，尤其是大金字塔(全政体开放)和空中花园(全城市人口+1)，对发展至关重要。大理石可以加速的则包括The Oracle、The Parthenon、The Great Library、The Hagia Sophia、The Sistine Chapel、The Taj Mahal、Versailles，要抢得则是神谕(一般用来拿神学、机械学、封建制度、货币之一)、万神殿、索菲亚大教堂、泰姬陵。这两样资源可以决定发展路线，只要切记不要去拿手头资源不能加速的奇迹就好，在对人战或者对高难度电脑中一定会被抢掉……

　　宗教可以说是快速发展的基础，如果宗教政策完全失败的话其他的也就很难发展了。最重要的是圣城，以及三个宗教政策：宗教组织(Organized Religion)、神权体制(Theocracy)和和平主义(Pacifism)。第一个是内政用，所有国教城市建筑加速25%并可以随意制造传教士；第二个是军事用，所有国教城市生产出的单位经验+2；第三个是科研用，所有国教城市产生伟人的概率+100%。因此，你要做的事情就是在得到了第一个国教并奠定了基础后开始大量制造传教士，并从最近友国到自国的距离范围内传遍每个城市(这一行动应当选在抢到了必抢奇迹之后)。每个传教士造价是 40(Quick下30)，因此需要一个生产力较高的圣城。如果大多数城市仍然没有冶炼厂、图书馆、兵营、谷仓、水渠的话就用宗教组织，如果要走军事路线就用神权体制，等城市大了，可以有专家之后考虑改用和平主义。

　　在所有城市都在皈依国教的过程中，伟人也会逐渐出现。伟人一共五种，先知、艺术家、工程师、科学家、商人。如果是前两种建议用来造圣城和文化炸弹(+4000文化，可以瞬间将一个小城变成一个文化大城，在边境争端中很有利，经常能把对手的资源抢到自己一边)，如果出现后三种则建议用来研究科技(工程师可以考虑用来抢一个无资源加速的关键奇迹)。伟人用来研究科技是最快的，得到伟人的条件是城市右下角的伟人槽长满。如果你是Phi或者抢到了万神殿，就应该走这条路。我建议的用法，则是将伟人留存到几个中世纪晚期到文艺复兴早期的关键科技时，一次都砸掉，比如教育、经济学、自由主义、印刷机、爱国主义、化学等。相比于前面的科技，这几个科技可以瞬间奠定大局，而且本身研究很慢。但要注意的是，每个伟人都只能发明固定的科技线上的技术，比如工程师一定是发明工程系统最前面的技术，而商人一定是发明商业系统最前面的技术，注意留到关键技术再用。

　　无论对于哪条路线来说，金钱都一直是大问题——因为这次道路不再提供金钱了。你也不能依赖领袖属性，因为开源的Fin和节流的Org都很糟，小地图没人想用(如果你因民族自尊用老毛或者因色心用凯瑟琳当我没说……)。解决金钱问题的方法有三种：开源、截流、抢劫。最后一种留到战争篇再说，在这里我主要强调开源和节流两种。除去靠运气的资源收入，开源的方法包括宗教、建设城镇和海洋贸易三种。建立圣城后，所有信仰此宗教的城市都会进贡1金币，倘若有建立 The Spiral Minaret奇迹收入还会更多，这是最大笔的额外收入，如果可能的话就用这种方法来解决。如果不幸没有抢到，沿海城市又多，次一点地解决方式就是抢两个海洋奇迹：大金字塔和巨像，也可以解决巨额的资金问题。再次的方法，就是用工人安心建设城镇，并等着它们成长起来后用市场和银行增加收入。这种方法随时都要使用，但总体来说仅能勉强维持收支平衡。至于截流，就是要选择低消耗的政体了，参见政体附表。一个高维持费的政体相当于三个低维持费，如果都是这种政体维持费总额就会很惊人……

　　也不能忘记自我防卫，保证可用部队数量(低于时代平均水平的不算可用部队，比如战士在斧手面前就不算)在城市数量的三倍以上，可以应付野蛮人的骚扰，吓退可能的敌军进攻，保护我方边界的工人。在新城市到达三人口后同样出移民者，扩张到所有方向都碰到敌军为止。工人优先去开采资源，其次是修建连接各城市的道路，再次是去砍伐树木修建奇迹，之后才是修建农场和村庄。尽可能不要开战(万一开战了，想办法缔结和约。如果是你抢过工人的文明，应该会比你弱很多，基本都能签订下来)。这一阶段你可能会非常缺钱，没钱去升级部队的。在文明4中，军事进攻是如此之难，以至于我们必须早早就开始做战争的准备工作，临阵磨枪是没有救的。在组建军队之余，不要忘记修建好通向敌国的道路(对移动缓慢炮兵调遣十分重要)，以及在每处重要边境上驻扎两到三只骑兵，以备一开战后就深入敌境烧杀抢掠。另外，如果你真要开战，别忘了转换政体和研究工程(道路移动加速)。谁部队集中的快，谁就会取得胜利。

　　所谓战争，就是要在最短的时间里面集中最大量的兵力。在文明4的战争中，军队数量>军队相克>军队站位>军队质量>军队等级，你所要做的就是把尽可能多的部队调集在一起，一鼓而下。最忌讳的是添油战术，如果你没信心一次攻下敌城并坚守到目标城市叛乱被镇压(5-10轮)，就不要越过国境。一次有效的攻击至少要组织两到三个7单位以上的军团，否则就还不如把主力留在国境要地上坚守，直到兵力调集齐为止。一个好的攻击方案是制造运输船，直接偷渡到敌军背后骚扰其后方——但要小心，别人也很可能对你玩这一招，所以所有沿海城市都要准备截击舰船。

　　军队可以划分为三类：攻坚军团、防守军团、骚扰军团。和平时期制造的部队应该以防守军团和骚扰军团为主，目的是消耗敌军的有生力量，并深入敌国境破坏其后勤，并通过掠夺获取大量军费。在组建军团时，最重要的考虑首先是兵种相克组合。在膛线出现之前，象兵和枪兵克骑兵，骑兵克步兵、弓兵和攻城武器，步兵克枪兵，弓兵用于防御；在膛线出现之后，热兵器士兵用于防御，坦克克步兵，空军和直升机克坦克，防空步兵和战斗机克空军。早期的一个防守军团(驻扎在城市内)应该包括弓兵、枪兵(可以换为象兵)、肉搏兵各一；而骚扰军团要由两到三名移动力2的部队组成；中期使用步枪兵+掷弹兵的组合；后期更换为步兵/机械化步兵、防空兵、战斗/轰炸机的防守组合，坦克作为骚扰兵团。要在国土的中央保留一到两个由大量投石车/战锤兵(早期)加农炮/掷弹兵/骑兵(中期)坦克 /火炮组成的进攻军团。

　　战斗开始后，第一件事情是消灭对方的有生力量。如果对方主动进攻最好，可以利用防守军团消灭对方大量部队，我们的骚扰军团则侵入其国境大量破坏他们的道路网和战略资源(要注意，骚扰军团最好优先破坏森林/山脉上的地方建筑，然后是道路枢纽，接着是能带来大量军费的城市，不要去破坏那些平原上的农场)。消灭对方的进攻兵团后调集我方进攻军团，指向敌人一个防守薄弱的城市，用火炮一举削弱所有城市守军后一轮攻克。后方所有城市转入快速部队(骑兵、坦克)生产，补充在进攻/骚扰中损失掉的部队，如此反复，直到对方谈和为止。如果兵力不足，就继续小心地用大量快速部队骚扰——只要我方骚扰部队占优势，对手总会忍受不了的。资源被破坏、城市联结被切断后，他们撑不了多久。要注意的是，在暴乱未被镇压的地方城市中没有防御加成。所以，当你觉得可能攻击后兵力不足以守城时，在进攻单位中带一个Settler，夷平敌城后立刻就地重建，就可以得到防御加成。

　　最晚期的战斗可以用核弹——这也是打破晚期城防最好的办法……某些大城市无论用海军还是空军都很难轰炸下来，用核弹迅速而快捷。

　　胜利篇

　　文明4仍然提供了老套的各种胜利条件。一般来说，最容易获取的是太空胜利，只要你相对别人科技和生产力较先进就可以造好太空船。外交胜利这次有相当难度，你需要小心谨慎地调节各国的外交关系。最好的调节方法是贸易，大量的贸易，就可以获得好的关系；其次是传教，让大家国教相同；再次是满足对手领袖的政体偏好，不过很多人都喜欢奇怪的政体……征服胜利需要很大的陆地面积(约60-80%，视地图大小而定)，由于这次攻城很难，征服胜利恐怕是最难得到的胜利条件。文化胜利也不简单，需要有大量的文化，压倒剩下所有文明总和的文化——我猜只有伟人文明用大艺术家杰作轰炸才能够在2050年前达成这个目标。

　　单位篇

　　单位名称(特殊单位名称) 类型 战斗力 移动力 造价 科技 需求 特殊属性 升级
　　圣城Holy City 先知1名 宗教发源城市 - 4 0 0 0 1(Rel) 3(Rel) 所有同宗教城市进贡+1金钱，传播此宗教

　　国家奇迹 需求科技 需求建筑 造价(加速资源) 文化 健康 研究 收入 伟人(种类) 专家数量(类型) 效果

　　宫殿Palace - 4城市 160 2 0 0 0 - - 快乐+1 附近城市减少维护开支

　　紫禁城Forbidden Palace - 8城市+4法院 200 4 0 0 0 1(Mer) - 附近城市减少维护开支

　　全球剧院Globe Theater 戏剧Drama 4剧场 300 6 0 0 0 1(Art) 3(Art) 建造城市没有不开心的市民

　　冬宫Hermitage 民族主义Nationalism - 300(大理石) +100% 0 0 0 1(Art) - 文化+100%

　　英雄史诗Heroic Epic 文学Literature 兵营 200(大理石) 4 0 0 0 1(Art) - 军事制造力+100%

　　国家史诗National Epic 文学Literature 图书馆 250(大理石) 4 0 0 0 1(Art) - 伟人诞生率+100%

　　牛津大学Oxford University 教育Education 4大学 400(石料) 4 0 +100% 0 1(Sci) 3(Sci) 研究+100%

　　拉石茂山MT.Rushmore 法西斯Fascism - 500(石料) 4 0 0 0 1(Art) - 所有城市因为战争产生的不快乐-25%

　　红十字会Red Cross 医药Medicine 4医院 600 2 0 0 0 1(Sci) - 城市所建造的战斗单位免费获得1级治疗能力

　　苏格兰场Scotland Yard 共产主义Communism - 500 0 0 0 0 1(Sci) - 建造间谍

　　炼铁厂Ironworks 钢铁冶炼Steel 4铸造厂 700 0 -2 0 0 1(Eng) 3(Eng) 如果有铁和煤炭资源，则生产力各加+50%

　　华尔街Wall Street 公司制度Corporation 4银行 600 0 0 0 +100% 1(Mer) 3(Mer) 收入+100%

　　西点军校West Point 军事传统Military Tradition 5级作战单位 800(石料) 0 0 0 0 1(Eng) - 新单位+4经验

　　世界奇迹 需求科技/失效科技 需求建筑 造价(加速资源) 文化 健康 研究 收入 伟人(种类) 专家数量(类型) 效果

　　巨石阵Stonehenge 神秘学Mysticism/日历Calender - 120(石料) 8 0 0 0 2(Rel) - 校准世界地图，所有城市得到方尖塔Obelisk

　　神谕The Oracle 牧师Priesthood - 150(大理石) 8 0 0 0 2(Rel) - 立刻得到一项科技

　　大灯塔The Great Lighthouse 石工Masonry/公司制度Corporation 灯塔 200 6 0 0 0 2(Mer) - 所有沿海城市得到两条额外商路

　　巨像The Colossus 冶金Metal Casting/天文学Astronomy 铸造厂 250(铜) 6 0 0 1/W 2(Mer) - 所有湖海产生金钱+1

　　金字塔The Pyramids 石工Masonry - 450(石料) 6 0 0 0 2(Eng) - 允许所有的政府形态

　　万神殿The Parthenon 多神教Polytheism/化学Chemistry - 400(大理石) 10 0 0 0 2(Rel) - +50%伟人诞生率

　　大图书馆The Great Library 文学Literature/科学方法Scientific Method 图书馆 350(大理石) 8 0 0 0 2(Sci) 2(Sci/Free) 得到两个免费科学家

　　空中花园The Hanging Gardens 数学Mathematics 水渠 300(石料) 6 AC+1 0 0 2(Eng) - 所有城市健康度+1/人口+1

　　吴哥窟Angkor Wat 哲学Philosophy/计算机Computer - 500(石料) 8 0 0 0 2(Rel) 3(Rel) 所有城市宗教人士+1生产力

　　印加金字塔Chichen Itza 法典Code of Laws/膛线Rifling - 500(石料) 6 0 0 0 2(Rel) - 所有城市防御+25%

　　索菲亚大教堂The Hagia Sophia 工程Engineer/蒸汽机Steam Power - 550(大理石) 8 0 0 0 2(Eng) - 工人工作速度+50%

　　螺旋塔The Spiral Minaret 君权神授Diving Right/计算机Computer - 550(石料) 8 0 0 0 2(Rel) - 所有国教建筑收入+1

　　巴黎圣母院Notre Dame 音乐Music - 650(石料) 10 0 0 0 2(Art) - 同大陆城市快乐+1

　　西斯汀礼拜堂The Sistine Chapel 神学Theology - 600(大理石) 10 0 0 0 2(Art) - 所有城市专家+2文化

　　泰姬陵The Taj Mahal 民族主义Nationalism - 700(大理石) 10 0 0 0 2(Art) - 开始黄金时代！

　　凡尔赛宫Versailles 君权神授Diving Right - 800(大理石) 10 0 0 0 2(Mer) - 附近城市减少维护开支

　　克里姆林宫The Kremlin 共产主义Communism/光纤Fiber Optics - 1000(石料) 0 0 0 0 2(Art) - 加速建造消耗-50%

　　联合国The United Nations 传媒Mass Media - 1000 0 0 0 0 2(Mer) - 外交胜利/全球会议

　　自由女神The Statue of Liberty 民主Democracy 铸造厂 1500(铜) 6 0 0 0 2(Mer) "1(AC,Free)" 同大陆上所有城市得到一个免费专家

　　艾菲尔铁塔The Eiffel Tower 无线电Radio 铸造厂 1250(铁) 6 0 0 0 2(Mer) - 所有城市得到广播塔Broadcast Tower

　　百老汇Broadway 电electricity - 800 +50% 0 0 0 2(Art) - 提供1-7张流行音乐剧

　　摇滚乐Rock‘N‘Roll 无线电Radio - 800 +50% 0 0 0 2(Art) - 提供1-7首流行歌曲

　　好莱坞Hollywood 传媒Mass Media - 1000 +50% 0 0 0 2(Art) - 提供1-7部流行电影

　　五角大楼The Pentagon 流水线Assembly Line - 1250 0 0 0 0 2(Eng) - 所有城市新生产的战斗单位＋2经验

　　三峡大坝The Three Gorges Dam 塑料Plastic - 1750 0 0 0 0 2(Eng) - 同大陆上所有城市获得电力供应

　　太空电梯The Space Elevator 机器人学Robotics - 2000(铝) 0 0 0 0 2(Sci) - 太空船获得双倍建造速度

　　注释：AC=All City，所有城市；Rel=宗教伟人；Art=艺术伟人；Eng=工程伟人；Sci=科学伟人；Mer=商业伟人

　　体制篇

　　政府政体 维持费用 所需科技 效果

　　专制Despotism 低(1) - -

　　世袭制Hereditary Rule 中(2) 君主制Monarchy 城市驻军

　　提高快乐

　　代表制Representation 低(1) 宪政Constitution 最大的4-8个城市快乐+3，每个专家提供+3科研

　　警察国家Police State 高(3) 法西斯Fascism 战争不满-50%，+25%军事单位生产率

　　普选制Universal Suffrage 中(2) 民主Democracy 城镇+1生产力，可以用金钱加速建造

　　法制系统 维持费用 所需科技 效果

　　无法律Barbarism 低(1) - -

　　封建法Vassalage 高(3) 封建制Feudalism 生产部队+2经验，无维持费单位+5

　　官僚体制Bureaucracy 中(2) 社会服务Civil Service 首都生产/金钱+50%

　　国家主义Nationhood 低(1) 民族主义Nationalism 可以强制征兵；兵营+2快乐

　　言论自由Free Speech 无(0) 自由主义Liberalsim 城镇+2金钱，所有城市文化+100%

　　劳动形式Labor 维持费用 所需科技 效果

　　部落Tribalism 低(1) - -

　　奴隶制Slavery 低(1) 青铜冶炼Bronze Working 可以用人

　　口加速建造(每人口30盾)

　　农奴Serfdom 低(1) 封建制Feudalism 工人工作速度+50%

　　种姓制度Caste System 中(2) 法典Code of Laws 无限艺术家、科学家、商人

　　身份解放Emancipation 无(0) 民主Democracy 城市发展速度+100%；所有非自由国家得到不满惩罚

　　经济制度Economy 维持费用 所需科技 效果

　　地方经济Decentralization 低(1) - -

　　重商主义Mercantlism 中(2) 银行Banking 所有城市+1免费专家，中断对外国贸易

　　自由市场Free Market 低(1) 经济学Economics 所有城市+1贸易路线

　　国有经济State Property 无(0) 共产主义Communism 无距离维持费，作坊/水磨坊+1粮食产出

　　环保主义Environmentalism 高(3) 环境学Ecology 所有城市+6健康，丛林/森林+1快乐

　　宗教政策 维持费用 所需科技 效果

　　异教Paganism 低(1) - -

　　宗教组织Organized Religion 高(3) 一神论Monotheism 不需修道院即可建造传教士，国教城市+25%建筑产能

　　神权体制Theocracy 中(2) 神学Theology 国教城市部队经验+2，非国教不得传播

　　和平主义Pacifism 无(0) 哲学Philosophy 国教城市伟人出生率+100%，部队维持费+1

　　宗教自由Free Religion 低(1) 自由主义Liberalsim 无国教；宗教越多则城市快乐增加；+10%科研

　　资源篇

　　资源名称 建造类型 基本属性 贸易属性 建设后属性 需求城市

　　建筑 最终效果 出现/建造所需科技 令其消失科技

　　马horse 牧场 +1生产 战略资源 +3生产，+1收入 - +3生产，+1收入 Animal Husbandry -

　　牛cow 牧场 +1食物 +1健康 +2食物，+2生产 Supermarket +2食物，+2生产，+2健康 Animal Husbandry -

　　猪pig 牧场 +1食物 +1健康 +4食物 Supermarket +4食物，+2健康 Animal Husbandry -

　　羊sheep 牧场 +1食物 +1健康 +3食物，+1收入 Supermarket +3食物，+1收入，+2健康 Animal Husbandry -

　　石料Stone 采石场 +1生产 战略资源 +3生产 - +3生产 Masonry -

　　大理石Marble 采石场 +1生产 战略资源 +2生产，+2收入 - +2生产，+2收入 Masonry -

　　铜copper 矿山 +1生产 战略资源 +4生产 - +4生产 Bronze Working -

　　铁iron 矿山 +1生产 战略资源 +4生产 - +4生产 Iron Working -

　　煤coal 矿山 +1生产 战略资源 +4生产 - +4生产 Steam Power -

　　铝aluminum 矿山 +1生产 战略资源 +4生产，+1收入 - +4生产，+1收入 Industrialism -

　　铀uranium 矿山 - 战略资源 +3收入 - +3收入 Physics -

　　石油Oil 油井 +1生产 战略资源 +3生产，+1收入 - +3生产，+1收入 Combustion -

　　黄金Gold 矿山 +1收入 +1快乐 +1生产，+7收入 Forge +1生产，+7收入，+2快乐 Mining -

　　白银Silver 矿山 +1收入 +1快乐 +1生产，+5收入 Forge +1生产，+5收入，+2快乐 Mining -

　　宝石Gems 矿山 +1收入 +1快乐 +1生产，+6收入 Forge +1生产，+6收入，+2快乐 Mining -

　　玉米Corn 农场 +1食物 +1健康 +3食物 Granary +3食物，+2健康 Farming -

　　大米Rice 农场 +1食物 +1健康 +2食物 Granary +2食物，+2健康 Farming -

　　小麦Wheat 农场 +1食物 +1健康 +3食物 Granary +3食物，+2健康 Farming -

　　香蕉Banana 种植园 +1食物 +1健康 +3食物 Grocer +3食物，+2健康 Calendar -

　　染料Dye 种植园 +1收入 +1快乐 +5收入 Theater +5收入，+2快乐 Calendar -

　　薰香Incense 种植园 +1收入 +1快乐 +6收入 Cathedral +6收入，+2快乐 Calendar -

　　香料Spices 种植园 +1收入 +1快乐 +1食物，+3收入 Grocer +1食物，+3收入，+1快乐，+1健康 Calendar -

　　糖sugar 种植园 +1食物 +1快乐 +2食物，+1收入 Grocer +2食物，+1收入，+1快乐，+1健康 Calendar -

　　葡萄酒Wine 酒厂 +1收入 +1快乐 +1食物，+3收入 Grocer +1食物，+3收入，+1快乐，+1健康 Monarch -

　　蚌clam 渔船 +1食物 +1健康 +3食物 Harbor +3食物，+2健康 Fishing -

　　螃蟹crab 渔船 +1食物 +1健康 +3食物 Harbor +3食物，+2健康 Fishing -

　　鱼fish 渔船 +1食物 +1健康 +4食物 Harbor +4食物，+2健康 Fishing -

　　鲸whale 渔船 +1食物 +1快乐 +1食物，+1生产，+2收入 Market +1食物，+1生产，+2收入，+2快乐 Optics Combustion

　　鹿deer 营地 +1食物 +1健康 +3食物 Supermarket +3食物，+2健康 Hunting -

　　毛皮fur 营地 +1收入 +1快乐 +4收入 Market +4收入，+2快乐 Hunting Plastics

　　象牙Ivory 营地 +1生产 +1快乐 +2生产，+1收入 Market +2生产，+1收入，+2快乐 Hunting Industrialism

　　电影Hit Movies - - +1快乐 - Broadcast Tower +2快乐 Hollywood -

　　音乐剧Hit Musicals - - +1快乐 - Broadcast Tower +2快乐 Broadway -

　　音乐Hit Singles - - +1快乐 - Broadcast Tower +2快乐 Rock N Roll -

